GeneID	GeneSymbol	GeneName
3576	CXCL8	C-X-C motif chemokine ligand 8
3577	CXCR1	C-X-C motif chemokine receptor 1
3578	IL9	interleukin 9
3579	CXCR2	C-X-C motif chemokine receptor 2
407040	MIR34A	microRNA 34a
3586	IL10	interleukin 10
407042	MIR34C	microRNA 34c
3589	IL11	interleukin 11
54790	TET2	tet methylcytosine dioxygenase 2
1543	CYP1A1	cytochrome P450 family 1 subfamily A member 1
1544	CYP1A2	cytochrome P450 family 1 subfamily A member 2
1545	CYP1B1	cytochrome P450 family 1 subfamily B member 1
3592	IL12A	interleukin 12A
3593	IL12B	interleukin 12B
1548	CYP2A6	cytochrome P450 family 2 subfamily A member 6
3596	IL13	interleukin 13
407046	MIR9-1	microRNA 9-1
407055	MIR99A	microRNA 99a
3600	IL15	interleukin 15
407056	MIR99B	microRNA 99b
1555	CYP2B6	cytochrome P450 family 2 subfamily B member 6
3603	IL16	interleukin 16
1557	CYP2C19	cytochrome P450 family 2 subfamily C member 19
3605	IL17A	interleukin 17A
3606	IL18	interleukin 18
5654	HTRA1	HtrA serine peptidase 1
5660	PSAP	prosaposin
3620	IDO1	indoleamine 2,3-dioxygenase 1
3623	INHA	inhibin alpha subunit
3624	INHBA	inhibin beta A subunit
167465	ZNF366	zinc finger protein 366
9770	RASSF2	Ras association domain family member 2
3627	CXCL10	C-X-C motif chemokine ligand 10
3630	INS	insulin
1583	CYP11A1	cytochrome P450 family 11 subfamily A member 1
1586	CYP17A1	cytochrome P450 family 17 subfamily A member 1
63027	SLC22A23	solute carrier family 22 member 23
1588	CYP19A1	cytochrome P450 family 19 subfamily A member 1
1591	CYP24A1	cytochrome P450 family 24 subfamily A member 1
1592	CYP26A1	cytochrome P450 family 26 subfamily A member 1
284217	LAMA1	laminin subunit alpha 1
3646	EIF3E	eukaryotic translation initiation factor 3 subunit E
1603	DAD1	defender against cell death 1
3655	ITGA6	integrin subunit alpha 6
28231	SLCO4A1	solute carrier organic anion transporter family member 4A1
1612	DAPK1	death associated protein kinase 1
9806	SPOCK2	SPARC/osteonectin, cwcv and kazal like domains proteoglycan 2
26191	PTPN22	protein tyrosine phosphatase, non-receptor type 22
5715	PSMD9	proteasome 26S subunit, non-ATPase 9
5716	PSMD10	proteasome 26S subunit, non-ATPase 10
3669	ISG20	interferon stimulated exonuclease gene 20
3673	ITGA2	integrin subunit alpha 2
3675	ITGA3	integrin subunit alpha 3
5728	PTEN	phosphatase and tensin homolog
1634	DCN	decorin
5730	PTGDS	prostaglandin D2 synthase
1636	ACE	angiotensin I converting enzyme
3685	ITGAV	integrin subunit alpha V
5732	PTGER2	prostaglandin E receptor 2
5733	PTGER3	prostaglandin E receptor 3
3688	ITGB1	integrin subunit beta 1
3689	ITGB2	integrin subunit beta 2
3690	ITGB3	integrin subunit beta 3
5734	PTGER4	prostaglandin E receptor 4
5737	PTGFR	prostaglandin F receptor
1645	AKR1C1	aldo-keto reductase family 1 member C1
1646	AKR1C2	aldo-keto reductase family 1 member C2
3693	ITGB5	integrin subunit beta 5
3694	ITGB6	integrin subunit beta 6
5742	PTGS1	prostaglandin-endoperoxide synthase 1
5743	PTGS2	prostaglandin-endoperoxide synthase 2
5747	PTK2	protein tyrosine kinase 2
253559	CADM2	cell adhesion molecule 2
3716	JAK1	Janus kinase 1
3717	JAK2	Janus kinase 2
5764	PTN	pleiotrophin
1673	DEFB4A	defensin beta 4A
3725	JUN	Jun proto-oncogene, AP-1 transcription factor subunit
100126355	MIR365A	microRNA 365a
3732	CD82	CD82 molecule
5801	PTPRR	protein tyrosine phosphatase, receptor type R
7850	IL1R2	interleukin 1 receptor type 2
7852	CXCR4	C-X-C motif chemokine receptor 4
5806	PTX3	pentraxin 3
5818	NECTIN1	nectin cell adhesion molecule 1
26301	GBGT1	globoside alpha-1,3-N-acetylgalactosaminyltransferase 1 (FORS blood group)
81607	NECTIN4	nectin cell adhesion molecule 4
3791	KDR	kinase insert domain receptor
81617	CAB39L	calcium binding protein 39 like
1749	DLX5	distal-less homeobox 5
3802	KIR2DL1	killer cell immunoglobulin like receptor, two Ig domains and long cytoplasmic tail 1
3809	KIR2DS4	killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 4
3810	KIR2DS5	killer cell immunoglobulin like receptor, two Ig domains and short cytoplasmic tail 5
3811	KIR3DL1	killer cell immunoglobulin like receptor, three Ig domains and long cytoplasmic tail 1
3813	KIR3DS1	killer cell immunoglobulin like receptor, three Ig domains and short cytoplasmic tail 1
3814	KISS1	KiSS-1 metastasis suppressor
3815	KIT	KIT proto-oncogene receptor tyrosine kinase
200424	TET3	tet methylcytosine dioxygenase 3
3821	KLRC1	killer cell lectin like receptor C1
3824	KLRD1	killer cell lectin like receptor D1
79602	ADIPOR2	adiponectin receptor 2
5879	RAC1	Rac family small GTPase 1
1786	DNMT1	DNA methyltransferase 1
1788	DNMT3A	DNA methyltransferase 3 alpha
1789	DNMT3B	DNA methyltransferase 3 beta
50943	FOXP3	forkhead box P3
83716	CRISPLD2	cysteine rich secretory protein LCCL domain containing 2
3845	KRAS	KRAS proto-oncogene, GTPase
1804	DPP6	dipeptidyl peptidase like 6
1808	DPYSL2	dihydropyrimidinase like 2
407008	MIR223	microRNA 223
1813	DRD2	dopamine receptor D2
407010	MIR23A	microRNA 23a
10011	SRA1	steroid receptor RNA activator 1
5918	RARRES1	retinoic acid receptor responder 1
5919	RARRES2	retinoic acid receptor responder 2
10016	PDCD6	programmed cell death 6
407011	MIR23B	microRNA 23b
5925	RB1	RB transcriptional corepressor 1
3880	KRT19	keratin 19
100507436	MICA	MHC class I polypeptide-related sequence A
1844	DUSP2	dual specificity phosphatase 2
3897	L1CAM	L1 cell adhesion molecule
5947	RBP1	retinol binding protein 1
58985	IL22RA1	interleukin 22 receptor subunit alpha 1
3911	LAMA5	laminin subunit alpha 5
94025	MUC16	mucin 16, cell surface associated
3915	LAMC1	laminin subunit gamma 1
3918	LAMC2	laminin subunit gamma 2
79694	MANEA	mannosidase endo-alpha
5970	RELA	RELA proto-oncogene, NF-kB subunit
3925	STMN1	stathmin 1
1890	TYMP	thymidine phosphorylase
79723	SUV39H2	suppressor of variegation 3-9 homolog 2
3952	LEP	leptin
3953	LEPR	leptin receptor
1906	EDN1	endothelin 1
3956	LGALS1	galectin 1
1909	EDNRA	endothelin receptor type A
3958	LGALS3	galectin 3
3965	LGALS9	galectin 9
6013	RLN1	relaxin 1
3972	LHB	luteinizing hormone beta polypeptide
3973	LHCGR	luteinizing hormone/choriogonadotropin receptor
3976	LIF	LIF, interleukin 6 family cytokine
3977	LIFR	LIF receptor alpha
59277	NTN4	netrin 4
3984	LIMK1	LIM domain kinase 1
1942	EFNA1	ephrin A1
51094	ADIPOR1	adiponectin receptor 1
8091	HMGA2	high mobility group AT-hook 2
10140	TOB1	transducer of ERBB2, 1
1950	EGF	epidermal growth factor
1956	EGFR	epidermal growth factor receptor
1958	EGR1	early growth response 1
55210	ATAD3A	ATPase family, AAA domain containing 3A
4016	LOXL1	lysyl oxidase like 1
4018	LPA	lipoprotein(a)
4025	LPO	lactoperoxidase
1978	EIF4EBP1	eukaryotic translation initiation factor 4E binding protein 1
1994	ELAVL1	ELAV like RNA binding protein 1
4049	LTA	lymphotoxin alpha
59350	RXFP1	relaxin family peptide receptor 1
55256	ADI1	acireductone dioxygenase 1
4057	LTF	lactotransferrin
26585	GREM1	gremlin 1, DAN family BMP antagonist
653275	CFC1B	cripto, FRL-1, cryptic family 1B
2018	EMX2	empty spiracles homeobox 2
2022	ENG	endoglin
2023	ENO1	enolase 1
4072	EPCAM	epithelial cell adhesion molecule
2026	ENO2	enolase 2
4087	SMAD2	SMAD family member 2
4088	SMAD3	SMAD family member 3
4089	SMAD4	SMAD family member 4
4092	SMAD7	SMAD family member 7
4094	MAF	MAF bZIP transcription factor
